slopchop on  main is 📦 v1.6.0 via 🦀 v1.90.0
❯ slopchop branch
  Created work branch 'slopchop-work'
slopchop on  slopchop-work is 📦 v1.6.0 via 🦀 v1.90.0
❯ cargo mutants --package slopchop
Found 2475 mutants to test
ok       Unmutated baseline in 21s build + 1s test
MISSED   src/graph/locality/validator.rs:57:49: replace / with * in ValidationReport::update_entropy in 2s build + 1s test
MISSED   src/graph/locality/validator.rs:60:59: replace ValidationReport::passed -> &[LocalityEdge] with Vec::leak(Vec::new()) in 1s build + 1s test
MISSED   src/graph/locality/validator.rs:64:54: replace ValidationReport::total_edges -> usize with 0 in 1s build + 1s test
MISSED   src/graph/locality/validator.rs:64:54: replace ValidationReport::total_edges -> usize with 1 in 1s build + 1s test
MISSED   src/graph/locality/validator.rs:65:48: replace ValidationReport::entropy -> f64 with 0.0 in 1s build + 1s test
MISSED   src/graph/locality/validator.rs:65:48: replace ValidationReport::entropy -> f64 with 1.0 in 1s build + 1s test
MISSED   src/graph/locality/validator.rs:65:48: replace ValidationReport::entropy -> f64 with -1.0 in 1s build + 1s test
MISSED   src/graph/locality/validator.rs:70:9: replace ValidationReport::check_cohesion -> bool with true in 3s build + 1s test
MISSED   src/graph/locality/validator.rs:70:9: replace ValidationReport::check_cohesion -> bool with false in 2s build + 1s test
MISSED   src/graph/locality/validator.rs:70:106: replace > with == in ValidationReport::check_cohesion in 3s build + 1s test
MISSED   src/graph/locality/validator.rs:70:106: replace > with < in ValidationReport::check_cohesion in 2s build + 1s test
MISSED   src/graph/locality/validator.rs:70:106: replace > with >= in ValidationReport::check_cohesion in 1s build + 1s test
MISSED   src/graph/locality/validator.rs:70:86: replace + with - in ValidationReport::check_cohesion in 2s build + 1s test
MISSED   src/graph/locality/validator.rs:70:86: replace + with * in ValidationReport::check_cohesion in 2s build + 1s test
MISSED   src/graph/locality/validator.rs:70:66: replace + with - in ValidationReport::check_cohesion in 2s build + 1s test
MISSED   src/graph/locality/validator.rs:70:66: replace + with * in ValidationReport::check_cohesion in 2s build + 1s test
MISSED   src/graph/locality/validator.rs:70:46: replace + with - in ValidationReport::check_cohesion in 2s build + 1s test
MISSED   src/graph/locality/validator.rs:70:46: replace + with * in ValidationReport::check_cohesion in 2s build + 1s test
MISSED   src/graph/locality/validator.rs:70:26: replace + with - in ValidationReport::check_cohesion in 2s build + 1s test
MISSED   src/graph/locality/validator.rs:70:26: replace + with * in ValidationReport::check_cohesion in 1s build + 1s test
MISSED   src/graph/locality/validator.rs:156:5: replace is_exempt -> bool with false in 2s build + 1s test
MISSED   src/graph/locality/validator.rs:161:5: replace match_pattern -> bool with true in 3s build + 1s test
MISSED   src/graph/locality/validator.rs:161:5: replace match_pattern -> bool with false in 1s build + 1s test
MISSED   src/graph/locality/validator.rs:164:18: replace == with != in match_pattern in 2s build + 1s test
MISSED   src/graph/locality/validator.rs:169:5: replace generate_suggestion -> String with String::new() in 4s build + 2s test
MISSED   src/graph/locality/validator.rs:169:5: replace generate_suggestion -> String with "xyzzy".into() in 3s build + 2s test
MISSED   src/graph/locality/validator.rs:169:28: replace > with == in generate_suggestion in 6s build + 1s test
MISSED   src/graph/locality/validator.rs:169:28: replace > with < in generate_suggestion in 2s build + 1s test
MISSED   src/graph/locality/validator.rs:169:28: replace > with >= in generate_suggestion in 2s build + 1s test
MISSED   src/graph/locality/validator.rs:203:28: replace += with *= in validate_graph in 1s build + 1s test
MISSED   src/graph/rank/builder.rs:44:5: replace rebuild_topology -> (HashMap<PathBuf, HashMap<PathBuf, usize>>, HashSet<PathBuf>) with (HashMap::new(), HashSet::new()) in 2s build + 1s test
MISSED   src/graph/rank/builder.rs:44:5: replace rebuild_topology -> (HashMap<PathBuf, HashMap<PathBuf, usize>>, HashSet<PathBuf>) with (HashMap::new(), HashSet::from_iter([Default::default()])) in 4s build + 1s test
MISSED   src/graph/rank/builder.rs:44:5: replace rebuild_topology -> (HashMap<PathBuf, HashMap<PathBuf, usize>>, HashSet<PathBuf>) with (HashMap::from_iter([(Default::default(), HashMap::new())]), HashSet::new()) in 5s build + 1s test
MISSED   src/graph/rank/builder.rs:44:5: replace rebuild_topology -> (HashMap<PathBuf, HashMap<PathBuf, usize>>, HashSet<PathBuf>) with (HashMap::from_iter([(Default::default(), HashMap::new())]), HashSet::from_iter([Default::default()])) in 3s build + 1s test
MISSED   src/graph/rank/builder.rs:44:5: replace rebuild_topology -> (HashMap<PathBuf, HashMap<PathBuf, usize>>, HashSet<PathBuf>) with (HashMap::from_iter([(Default::default(), HashMap::from_iter([(Default::default(), 0)]))]), HashSet::new()) in 3s build + 1s test
MISSED   src/graph/rank/builder.rs:44:5: replace rebuild_topology -> (HashMap<PathBuf, HashMap<PathBuf, usize>>, HashSet<PathBuf>) with (HashMap::from_iter([(Default::default(), HashMap::from_iter([(Default::default(), 0)]))]), HashSet::from_iter([Default::default()])) in 3s build + 1s test
MISSED   src/graph/rank/builder.rs:44:5: replace rebuild_topology -> (HashMap<PathBuf, HashMap<PathBuf, usize>>, HashSet<PathBuf>) with (HashMap::from_iter([(Default::default(), HashMap::from_iter([(Default::default(), 1)]))]), HashSet::new()) in 3s build + 1s test
MISSED   src/graph/rank/builder.rs:44:5: replace rebuild_topology -> (HashMap<PathBuf, HashMap<PathBuf, usize>>, HashSet<PathBuf>) with (HashMap::from_iter([(Default::default(), HashMap::from_iter([(Default::default(), 1)]))]), HashSet::from_iter([Default::default()])) in 4s build + 1s test
MISSED   src/graph/rank/builder.rs:78:5: replace extract_defs with () in 4s build + 1s test
MISSED   src/graph/rank/builder.rs:99:5: replace extract_refs with () in 2s build + 1s test
MISSED   src/graph/rank/builder.rs:125:5: replace build_edges -> HashMap<PathBuf, HashMap<PathBuf, usize>> with HashMap::new() in 4s build + 1s test
MISSED   src/graph/rank/builder.rs:125:5: replace build_edges -> HashMap<PathBuf, HashMap<PathBuf, usize>> with HashMap::from_iter([(Default::default(), HashMap::new())]) in 4s build + 1s test
MISSED   src/graph/rank/builder.rs:125:5: replace build_edges -> HashMap<PathBuf, HashMap<PathBuf, usize>> with HashMap::from_iter([(Default::default(), HashMap::from_iter([(Default::default(), 0)]))]) in 3s build + 1s test
MISSED   src/graph/rank/builder.rs:125:5: replace build_edges -> HashMap<PathBuf, HashMap<PathBuf, usize>> with HashMap::from_iter([(Default::default(), HashMap::from_iter([(Default::default(), 1)]))]) in 2s build + 1s test
MISSED   src/graph/rank/builder.rs:142:5: replace add_symbol_edges with () in 4s build + 1s test
MISSED   src/graph/rank/builder.rs:151:25: replace != with == in add_symbol_edges in 4s build + 1s test
MISSED   src/graph/rank/builder.rs:156:35: replace += with -= in add_symbol_edges in 1s build + 1s test
MISSED   src/graph/rank/builder.rs:156:35: replace += with *= in add_symbol_edges in 1s build + 1s test
MISSED   src/graph/rank/builder.rs:163:5: replace collect_all_files -> HashSet<PathBuf> with HashSet::new() in 3s build + 1s test
MISSED   src/graph/rank/builder.rs:163:5: replace collect_all_files -> HashSet<PathBuf> with HashSet::from_iter([Default::default()]) in 3s build + 1s test
MISSED   src/graph/rank/graph.rs:34:9: replace RepoGraph::ranked_files -> Vec<(PathBuf, f64)> with vec![] in 4s build + 1s test
MISSED   src/graph/rank/graph.rs:34:9: replace RepoGraph::ranked_files -> Vec<(PathBuf, f64)> with vec![(Default::default(), 0.0)] in 3s build + 1s test
MISSED   src/graph/rank/graph.rs:34:9: replace RepoGraph::ranked_files -> Vec<(PathBuf, f64)> with vec![(Default::default(), 1.0)] in 1s build + 1s test
MISSED   src/graph/rank/graph.rs:34:9: replace RepoGraph::ranked_files -> Vec<(PathBuf, f64)> with vec![(Default::default(), -1.0)] in 2s build + 1s test
MISSED   src/graph/rank/graph.rs:40:9: replace RepoGraph::neighbors -> Vec<PathBuf> with vec![] in 3s build + 1s test
MISSED   src/graph/rank/graph.rs:40:9: replace RepoGraph::neighbors -> Vec<PathBuf> with vec![Default::default()] in 3s build + 1s test
MISSED   src/graph/rank/graph.rs:46:9: replace RepoGraph::dependencies -> Vec<PathBuf> with vec![] in 3s build + 1s test
MISSED   src/graph/rank/graph.rs:46:9: replace RepoGraph::dependencies -> Vec<PathBuf> with vec![Default::default()] in 3s build + 1s test
MISSED   src/graph/rank/graph.rs:52:9: replace RepoGraph::dependents -> Vec<PathBuf> with vec![] in 3s build + 1s test
MISSED   src/graph/rank/graph.rs:52:9: replace RepoGraph::dependents -> Vec<PathBuf> with vec![Default::default()] in 3s build + 1s test
MISSED   src/graph/rank/graph.rs:58:9: replace RepoGraph::graph_tags -> Vec<crate::graph::rank::tags::Tag> with vec![] in 3s build + 1s test
MISSED   src/graph/rank/graph.rs:64:9: replace RepoGraph::is_hub -> bool with true in 2s build + 1s test
MISSED   src/graph/rank/graph.rs:64:9: replace RepoGraph::is_hub -> bool with false in 1s build + 1s test
MISSED   src/graph/rank/graph.rs:64:39: replace >= with < in RepoGraph::is_hub in 2s build + 1s test
MISSED   src/graph/rank/pagerank.rs:18:5: replace compute -> HashMap<PathBuf, f64> with HashMap::new() in 4s build + 1s test
MISSED   src/graph/rank/pagerank.rs:18:5: replace compute -> HashMap<PathBuf, f64> with HashMap::from_iter([(Default::default(), 0.0)]) in 4s build + 1s test
MISSED   src/graph/rank/pagerank.rs:18:5: replace compute -> HashMap<PathBuf, f64> with HashMap::from_iter([(Default::default(), 1.0)]) in 2s build + 1s test
MISSED   src/graph/rank/pagerank.rs:18:5: replace compute -> HashMap<PathBuf, f64> with HashMap::from_iter([(Default::default(), -1.0)]) in 2s build + 1s test
MISSED   src/graph/rank/pagerank.rs:34:5: replace initialize_ranks -> HashMap<PathBuf, f64> with HashMap::new() in 4s build + 1s test
MISSED   src/graph/rank/pagerank.rs:34:5: replace initialize_ranks -> HashMap<PathBuf, f64> with HashMap::from_iter([(Default::default(), 0.0)]) in 3s build + 1s test
MISSED   src/graph/rank/pagerank.rs:34:5: replace initialize_ranks -> HashMap<PathBuf, f64> with HashMap::from_iter([(Default::default(), 1.0)]) in 1s build + 1s test
MISSED   src/graph/rank/pagerank.rs:34:5: replace initialize_ranks -> HashMap<PathBuf, f64> with HashMap::from_iter([(Default::default(), -1.0)]) in 1s build + 1s test
MISSED   src/graph/rank/pagerank.rs:34:42: replace / with % in initialize_ranks in 4s build + 1s test
MISSED   src/graph/rank/pagerank.rs:34:42: replace / with * in initialize_ranks in 2s build + 1s test
MISSED   src/graph/rank/pagerank.rs:42:5: replace build_personalization -> HashMap<PathBuf, f64> with HashMap::new() in 4s build + 1s test
MISSED   src/graph/rank/pagerank.rs:42:5: replace build_personalization -> HashMap<PathBuf, f64> with HashMap::from_iter([(Default::default(), 0.0)]) in 3s build + 1s test
MISSED   src/graph/rank/pagerank.rs:42:5: replace build_personalization -> HashMap<PathBuf, f64> with HashMap::from_iter([(Default::default(), 1.0)]) in 1s build + 1s test
MISSED   src/graph/rank/pagerank.rs:42:5: replace build_personalization -> HashMap<PathBuf, f64> with HashMap::from_iter([(Default::default(), -1.0)]) in 1s build + 1s test
MISSED   src/graph/rank/pagerank.rs:43:20: replace match guard files.contains(a) with true in build_personalization in 3s build + 1s test
MISSED   src/graph/rank/pagerank.rs:43:20: replace match guard files.contains(a) with false in build_personalization in 3s build + 1s test
MISSED   src/graph/rank/pagerank.rs:44:51: replace / with % in build_personalization in 3s build + 1s test
MISSED   src/graph/rank/pagerank.rs:44:51: replace / with * in build_personalization in 1s build + 1s test
MISSED   src/graph/rank/pagerank.rs:55:5: replace iterate_once -> HashMap<PathBuf, f64> with HashMap::new() in 3s build + 1s test
MISSED   src/graph/rank/pagerank.rs:55:5: replace iterate_once -> HashMap<PathBuf, f64> with HashMap::from_iter([(Default::default(), 0.0)]) in 3s build + 1s test
MISSED   src/graph/rank/pagerank.rs:55:5: replace iterate_once -> HashMap<PathBuf, f64> with HashMap::from_iter([(Default::default(), 1.0)]) in 1s build + 1s test
MISSED   src/graph/rank/pagerank.rs:55:5: replace iterate_once -> HashMap<PathBuf, f64> with HashMap::from_iter([(Default::default(), -1.0)]) in 1s build + 1s test
MISSED   src/graph/rank/pagerank.rs:55:28: replace / with % in iterate_once in 3s build + 1s test
MISSED   src/graph/rank/pagerank.rs:55:28: replace / with * in iterate_once in 1s build + 1s test
MISSED   src/graph/rank/pagerank.rs:61:63: replace + with - in iterate_once in 1s build + 1s test
MISSED   src/graph/rank/pagerank.rs:61:63: replace + with * in iterate_once in 1s build + 1s test
MISSED   src/graph/rank/pagerank.rs:61:56: replace * with + in iterate_once in 1s build + 1s test
MISSED   src/graph/rank/pagerank.rs:61:56: replace * with / in iterate_once in 1s build + 1s test
MISSED   src/graph/rank/pagerank.rs:61:45: replace - with + in iterate_once in 1s build + 1s test
MISSED   src/graph/rank/pagerank.rs:61:45: replace - with / in iterate_once in 1s build + 1s test
MISSED   src/graph/rank/pagerank.rs:61:73: replace * with + in iterate_once in 1s build + 1s test
MISSED   src/graph/rank/pagerank.rs:61:73: replace * with / in iterate_once in 1s build + 1s test
MISSED   src/graph/rank/pagerank.rs:74:5: replace compute_incoming_rank -> f64 with 0.0 in 3s build + 1s test
MISSED   src/graph/rank/pagerank.rs:74:5: replace compute_incoming_rank -> f64 with 1.0 in 1s build + 1s test
MISSED   src/graph/rank/pagerank.rs:74:5: replace compute_incoming_rank -> f64 with -1.0 in 1s build + 1s test
MISSED   src/graph/rank/pagerank.rs:83:22: replace == with != in compute_incoming_rank in 3s build + 1s test
MISSED   src/graph/rank/pagerank.rs:88:14: replace += with -= in compute_incoming_rank in 1s build + 1s test
MISSED   src/graph/rank/pagerank.rs:88:14: replace += with *= in compute_incoming_rank in 1s build + 1s test
MISSED   src/graph/rank/pagerank.rs:88:29: replace * with + in compute_incoming_rank in 1s build + 1s test
MISSED   src/graph/rank/pagerank.rs:88:29: replace * with / in compute_incoming_rank in 1s build + 1s test
MISSED   src/graph/rank/pagerank.rs:88:46: replace / with % in compute_incoming_rank in 1s build + 1s test
MISSED   src/graph/rank/pagerank.rs:88:46: replace / with * in compute_incoming_rank in 1s build + 1s test
MISSED   src/graph/rank/pagerank.rs:95:5: replace normalize with () in 3s build + 1s test
MISSED   src/graph/rank/pagerank.rs:96:14: replace > with == in normalize in 3s build + 1s test
MISSED   src/graph/rank/pagerank.rs:96:14: replace > with < in normalize in 2s build + 1s test
MISSED   src/graph/rank/pagerank.rs:96:14: replace > with >= in normalize in 1s build + 1s test
MISSED   src/graph/rank/pagerank.rs:98:19: replace /= with %= in normalize in 1s build + 1s test
MISSED   src/graph/rank/pagerank.rs:98:19: replace /= with *= in normalize in 2s build + 1s test
MISSED   src/graph/rank/queries.rs:9:5: replace get_neighbors -> Vec<PathBuf> with vec![] in 3s build + 1s test
MISSED   src/graph/rank/queries.rs:9:5: replace get_neighbors -> Vec<PathBuf> with vec![Default::default()] in 4s build + 1s test
MISSED   src/graph/rank/queries.rs:18:5: replace get_ranked_files -> Vec<(PathBuf, f64)> with vec![] in 3s build + 1s test
MISSED   src/graph/rank/queries.rs:18:5: replace get_ranked_files -> Vec<(PathBuf, f64)> with vec![(Default::default(), 0.0)] in 3s build + 1s test
MISSED   src/graph/rank/queries.rs:18:5: replace get_ranked_files -> Vec<(PathBuf, f64)> with vec![(Default::default(), 1.0)] in 1s build + 1s test
MISSED   src/graph/rank/queries.rs:18:5: replace get_ranked_files -> Vec<(PathBuf, f64)> with vec![(Default::default(), -1.0)] in 2s build + 1s test
MISSED   src/graph/rank/queries.rs:25:5: replace get_dependencies -> Vec<PathBuf> with vec![] in 4s build + 1s test
MISSED   src/graph/rank/queries.rs:25:5: replace get_dependencies -> Vec<PathBuf> with vec![Default::default()] in 3s build + 1s test
MISSED   src/graph/rank/queries.rs:34:5: replace get_dependents -> Vec<PathBuf> with vec![] in 3s build + 1s test
MISSED   src/graph/rank/queries.rs:34:5: replace get_dependents -> Vec<PathBuf> with vec![Default::default()] in 3s build + 1s test
MISSED   src/graph/rank/queries.rs:43:5: replace get_graph_tags -> Vec<Tag> with vec![] in 3s build + 1s test
MISSED   src/graph/rank/queries.rs:43:41: replace == with != in get_graph_tags in 3s build + 1s test
MISSED   src/graph/rank/queries.rs:53:5: replace collect_dependents with () in 3s build + 1s test
MISSED   src/graph/rank/queries.rs:67:5: replace collect_dependencies with () in 1s build + 1s test
MISSED   src/graph/rank/queries.rs:80:5: replace add_refs_to_result with () in 3s build + 1s test
MISSED   src/graph/rank/queries.rs:82:18: replace != with == in add_refs_to_result in 3s build + 1s test
MISSED   src/graph/rank/queries.rs:95:5: replace add_defs_to_result with () in 3s build + 1s test
MISSED   src/graph/rank/queries.rs:97:18: replace != with == in add_defs_to_result in 3s build + 1s test
MISSED   src/analysis/v2/patterns/state.rs:11:5: replace detect -> Vec<Violation> with vec![] in 3s build + 1s test
MISSED   src/analysis/v2/patterns/state.rs:20:5: replace detect_s01 with () in 3s build + 1s test
MISSED   src/analysis/v2/patterns/state.rs:54:5: replace detect_s02 with () in 2s build + 1s test
MISSED   src/analysis/v2/patterns/state.rs:77:5: replace process_s02_check -> bool with true in 1s build + 1s test
MISSED   src/analysis/v2/patterns/state.rs:77:5: replace process_s02_check -> bool with false in 1s build + 1s test
MISSED   src/analysis/v2/patterns/state.rs:78:8: delete ! in process_s02_check in 2s build + 1s test
MISSED   src/analysis/v2/patterns/state.rs:89:51: replace || with && in process_s02_check in 1s build + 1s test
MISSED   src/analysis/v2/patterns/state.rs:89:56: replace == with != in process_s02_check in 1s build + 1s test
MISSED   src/analysis/v2/patterns/state.rs:115:5: replace detect_s03 with () in 1s build + 1s test
MISSED   src/analysis/v2/patterns/state.rs:132:5: replace check_s03_container -> Option<Violation> with None in 1s build + 1s test
MISSED   src/analysis/v2/patterns/state.rs:136:9: replace || with && in check_s03_container in 1s build + 1s test
MISSED   src/analysis/v2/patterns/state.rs:135:9: replace || with && in check_s03_container in 1s build + 1s test
MISSED   src/analysis/v2/patterns/state.rs:134:9: replace || with && in check_s03_container in 1s build + 1s test
MISSED   src/analysis/v2/patterns/state.rs:138:8: delete ! in check_s03_container in 1s build + 1s test
MISSED   src/analysis/v2/patterns/state.rs:158:5: replace extract_first_line -> String with String::new() in 1s build + 1s test
MISSED   src/analysis/v2/patterns/state.rs:158:5: replace extract_first_line -> String with "xyzzy".into() in 1s build + 1s test
MISSED   src/analysis/v2/patterns/state.rs:168:5: replace truncate -> String with String::new() in 1s build + 1s test
MISSED   src/analysis/v2/patterns/state.rs:168:5: replace truncate -> String with "xyzzy".into() in 1s build + 1s test
MISSED   src/analysis/v2/patterns/state.rs:168:16: replace <= with > in truncate in 1s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency.rs:13:5: replace detect -> Vec<Violation> with vec![] in 3s build + 2s test
MISSED   src/analysis/v2/patterns/concurrency_lock.rs:10:5: replace detect_c03 -> Vec<Violation> with vec![] in 5s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_lock.rs:27:5: replace check_async_fn -> Option<Violation> with None in 3s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_lock.rs:27:55: replace == with != in check_async_fn in 3s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_lock.rs:28:55: replace == with != in check_async_fn in 1s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_lock.rs:29:53: replace == with != in check_async_fn in 1s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_lock.rs:32:8: delete ! in check_async_fn in 1s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_lock.rs:37:8: delete ! in check_async_fn in 1s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_lock.rs:41:8: delete ! in check_async_fn in 1s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_lock.rs:50:5: replace has_lock_and_await -> bool with true in 1s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_lock.rs:50:5: replace has_lock_and_await -> bool with false in 1s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_lock.rs:50:73: replace || with && in has_lock_and_await in 1s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_lock.rs:50:45: replace || with && in has_lock_and_await in 1s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_lock.rs:52:14: replace && with || in has_lock_and_await in 1s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_lock.rs:56:5: replace lock_spans_await -> bool with true in 2s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_lock.rs:56:5: replace lock_spans_await -> bool with false in 1s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_lock.rs:59:27: replace || with && in lock_spans_await in 2s build + 2s test
MISSED   src/analysis/v2/patterns/concurrency_lock.rs:59:20: replace == with != in lock_spans_await in 2s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_lock.rs:59:38: replace == with != in lock_spans_await in 2s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_lock.rs:69:24: replace && with || in lock_spans_await in 1s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_lock.rs:77:5: replace is_lock_line -> bool with true in 2s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_lock.rs:77:5: replace is_lock_line -> bool with false in 2s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_lock.rs:77:30: replace && with || in is_lock_line in 2s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_lock.rs:77:87: replace || with && in is_lock_line in 1s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_lock.rs:77:59: replace || with && in is_lock_line in 2s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_lock.rs:97:5: replace get_fn_name -> Option<String> with None in 1s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_lock.rs:97:5: replace get_fn_name -> Option<String> with Some(String::new()) in 2s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_lock.rs:97:5: replace get_fn_name -> Option<String> with Some("xyzzy".into()) in 2s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_sync.rs:10:5: replace detect_c04 -> Vec<Violation> with vec![] in 4s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_sync.rs:16:5: replace detect_sync_fields with () in 2s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_sync.rs:30:5: replace check_sync_field -> Option<Violation> with None in 3s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_sync.rs:30:56: replace == with != in check_sync_field in 3s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_sync.rs:33:8: delete ! in check_sync_field in 2s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_sync.rs:46:5: replace has_sync_type -> bool with true in 2s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_sync.rs:46:5: replace has_sync_type -> bool with false in 2s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_sync.rs:46:32: replace || with && in has_sync_type in 2s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_sync.rs:50:5: replace has_doc_comment -> bool with true in 3s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_sync.rs:50:5: replace has_doc_comment -> bool with false in 1s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_sync.rs:51:12: replace == with != in has_doc_comment in 3s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_sync.rs:55:19: replace - with + in has_doc_comment in 2s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_sync.rs:55:19: replace - with / in has_doc_comment in 1s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_sync.rs:56:54: replace || with && in has_doc_comment in 2s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_sync.rs:60:5: replace get_field_name -> Option<String> with None in 6s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_sync.rs:60:5: replace get_field_name -> Option<String> with Some(String::new()) in 2s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_sync.rs:60:5: replace get_field_name -> Option<String> with Some("xyzzy".into()) in 2s build + 1s test
MISSED   src/analysis/v2/patterns/concurrency_sync.rs:61:25: replace == with != in get_field_name in 3s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:11:5: replace detect -> Vec<Violation> with vec![] in 4s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:18:5: replace should_skip -> bool with true in 4s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:18:5: replace should_skip -> bool with false in 2s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:23:9: replace || with && in should_skip in 2s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:22:32: replace || with && in should_skip in 2s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:22:9: replace || with && in should_skip in 3s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:21:36: replace || with && in should_skip in 3s build + 2s test
MISSED   src/analysis/v2/patterns/performance.rs:21:9: replace || with && in should_skip in 2s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:20:36: replace || with && in should_skip in 2s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:20:9: replace || with && in should_skip in 2s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:19:47: replace || with && in should_skip in 2s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:19:25: replace || with && in should_skip in 2s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:27:5: replace detect_loops with () in 4s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:53:5: replace check_p01 with () in 4s build + 2s test
MISSED   src/analysis/v2/patterns/performance.rs:70:39: replace + with - in check_p01 in 2s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:70:39: replace + with * in check_p01 in 2s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:83:5: replace should_skip_clone -> bool with true in 2s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:83:5: replace should_skip_clone -> bool with false in 2s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:85:26: replace || with && in should_skip_clone in 2s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:85:21: replace == with != in should_skip_clone in 2s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:88:29: replace || with && in should_skip_clone in 2s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:94:5: replace is_ownership_sink -> bool with true in 2s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:94:5: replace is_ownership_sink -> bool with false in 2s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:99:44: replace || with && in is_ownership_sink in 2s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:99:17: replace || with && in is_ownership_sink in 2s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:98:41: replace || with && in is_ownership_sink in 1s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:109:5: replace check_p02 with () in 2s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:126:30: replace || with && in check_p02 in 2s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:126:25: replace == with != in check_p02 in 2s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:130:39: replace + with - in check_p02 in 1s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:130:39: replace + with * in check_p02 in 1s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:143:5: replace check_p04 with () in 2s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:147:44: replace + with - in check_p04 in 2s build + 2s test
MISSED   src/analysis/v2/patterns/performance.rs:147:44: replace + with * in check_p04 in 3s build + 1s test
MISSED   src/analysis/v2/patterns/performance.rs:161:5: replace check_p06 with () in 3s build + 2s test
MISSED   src/analysis/v2/patterns/performance.rs:169:47: replace + with - in check_p06 in 3s build + 2s test
MISSED   src/analysis/v2/patterns/performance.rs:169:47: replace + with * in check_p06 in 4s build + 2s test
